,ride_id,number_of_ticket
0,247,651.9
1,256,426.22
2,275,426.22
3,285,426.22
4,286,426.22
5,287,651.9
6,288,426.22
7,292,651.9
8,298,426.22
9,302,426.22
10,310,651.9
11,311,426.22
12,329,651.9
13,341,426.22
14,344,426.22
15,358,426.22
16,364,426.22
17,373,426.22
18,374,426.22
19,377,651.9
20,399,426.22
21,401,426.22
22,410,426.22
23,418,651.9
24,427,426.22
25,432,426.22
26,434,426.22
27,436,426.22
28,438,651.9
29,464,426.22
30,468,426.22
31,469,651.9
32,470,651.9
33,471,651.9
34,473,651.9
35,475,426.22
36,485,651.9
37,486,651.9
38,494,651.9
39,496,426.22
40,508,426.22
41,519,426.22
42,530,426.22
43,531,426.22
44,545,426.22
45,553,426.22
46,563,426.22
47,573,426.22
48,583,426.22
49,592,426.22
50,595,651.9
51,605,426.22
52,606,426.22
53,617,426.22
54,640,426.22
55,651,426.22
56,662,426.22
57,670,426.22
58,674,651.9
59,679,426.22
60,697,651.9
61,700,651.9
62,709,426.22
63,718,651.9
64,735,426.22
65,757,426.22
66,760,651.9
67,765,426.22
68,780,426.22
69,793,426.22
70,807,426.22
71,841,426.22
72,854,426.22
73,856,426.22
74,888,426.22
75,902,426.22
76,956,426.22
77,964,426.22
78,965,651.9
79,971,651.9
80,972,426.22
81,977,426.22
82,978,651.9
83,988,426.22
84,1014,426.22
85,1044,426.22
86,1054,651.9
87,1078,426.22
88,1114,426.22
89,1123,426.22
90,1136,426.22
91,1152,426.22
92,1166,426.22
93,1184,426.22
94,1185,651.9
95,1201,426.22
96,1210,426.22
97,1223,426.22
98,1232,426.22
99,1246,426.22
100,1252,426.22
101,1264,426.22
102,1265,651.9
103,1276,426.22
104,1332,426.22
105,1359,651.9
106,1370,426.22
107,1424,651.9
108,1425,426.22
109,1457,651.9
110,1505,426.22
111,1531,651.9
112,1566,426.22
113,1593,426.22
114,1613,651.9
115,1614,426.22
116,1620,426.22
117,1623,426.22
118,1627,651.9
119,1633,426.22
120,1636,426.22
121,1639,651.9
122,1651,426.22
123,1668,426.22
124,1669,426.22
125,1670,426.22
126,1671,426.22
127,1673,426.22
128,1675,426.22
129,1687,426.22
130,1689,651.9
131,1695,426.22
132,1704,426.22
133,1722,426.22
134,1736,426.22
135,1750,426.22
136,1789,426.22
137,1816,651.9
138,1823,651.9
139,1879,426.22
140,1894,426.22
141,1904,426.22
142,1923,426.22
143,1930,426.22
144,1931,426.22
145,1937,426.22
146,1942,426.22
147,1967,426.22
148,1968,426.22
149,1974,426.22
150,1976,426.22
151,1977,651.9
152,1986,426.22
153,1993,426.22
154,2000,651.9
155,2004,651.9
156,2014,426.22
157,2018,426.22
158,2021,426.22
159,2036,651.9
160,2037,651.9
161,2059,651.9
162,2084,426.22
163,2087,426.22
164,2140,426.22
165,2157,426.22
166,2170,426.22
167,2172,426.22
168,2175,426.22
169,2201,426.22
170,2261,426.22
171,2280,651.9
172,2283,426.22
173,2289,426.22
174,2298,426.22
175,2306,426.22
176,2314,426.22
177,2317,426.22
178,2363,651.9
179,2365,426.22
180,2366,651.9
181,2391,651.9
182,2394,651.9
183,2404,426.22
184,2406,426.22
185,2417,651.9
186,2430,426.22
187,2437,426.22
188,2454,426.22
189,2487,426.22
190,2491,426.22
191,2500,426.22
192,2524,426.22
193,2543,426.22
194,2565,426.22
195,2598,426.22
196,2599,426.22
197,2615,426.22
198,2620,426.22
199,2636,426.22
200,2651,426.22
201,2652,426.22
202,2658,426.22
203,2678,426.22
204,2700,426.22
205,2714,426.22
206,2731,426.22
207,2755,426.22
208,2837,426.22
209,2843,426.22
210,2907,426.22
211,2908,426.22
212,2932,426.22
213,2934,426.22
214,2936,426.22
215,2937,426.22
216,2955,426.22
217,2957,426.22
218,3016,426.22
219,3037,426.22
220,3047,651.9
221,3149,426.22
222,3156,651.9
223,3167,651.9
224,3257,426.22
225,3274,426.22
226,3304,426.22
